scheme_name,scheme_url
"108, Emergency Ambulance Service - Uttarakhand",https://www.myscheme.gov.in/schemes/108easuk
Aama Kuni Pilaa,https://www.myscheme.gov.in/schemes/akpod
Aastha Yojana,https://www.myscheme.gov.in/schemes/asr
Accident Assistance (K.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/kaabocwwb
AFFDF-Financial Assistance For Treatment Of Serious Diseases To Non Pensioner Ex-Servicemen (All Ranks)/Widows,https://www.myscheme.gov.in/schemes/affdf-serious-disease-treatment
Andaman & Nicobar Islands Scheme for Health Insurance,https://www.myscheme.gov.in/schemes/anishi
Annual Medical Assistance Scheme (BBOCWWB),https://www.myscheme.gov.in/schemes/amapbbocwwb
Aravanaippu Illam,https://www.myscheme.gov.in/schemes/aillam
Asangathit Karmakaar Mrtyu Evan Divyaang Sahaayata Yojana,https://www.myscheme.gov.in/schemes/akmeds
Asangathit Karmakar Gambhir Bimari Chikitsa Sahayata Yojana,https://www.myscheme.gov.in/schemes/akgbcsy
Asangathit Karmakar Prasuti Sahayata Yojana,https://www.myscheme.gov.in/schemes/akpsy
Assam Arogya Nidhi Scheme,https://www.myscheme.gov.in/schemes/aan
Assistance For Delivery / Miscarriage Of Pregnancy / Termination Of Pregnancy To Female Differently Abled Person,https://www.myscheme.gov.in/schemes/admptpfdap
Assistance For Major Ailments (Karmika Chikitsa Bhagya) (K.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/amakcbkassistance-for-major-ailments-karmika-chikitsa-bhagya-kbocwwb
Assistance For Purchase of Aids/Appliances,https://www.myscheme.gov.in/schemes/afpoaa
Assistance Scheme for Occupational Diseases (GBOCWWB),https://www.myscheme.gov.in/schemes/asodgbocwwb
Aswasakiranam,https://www.myscheme.gov.in/schemes/ak
Atal Mission For Rejuvenation And Urban Transformation,https://www.myscheme.gov.in/schemes/amrut
Atal Sneh Yojana,https://www.myscheme.gov.in/schemes/asyg
AVYAY - National Action Plan for Senior Citizens: Health and Shelter for Senior Citizens,https://www.myscheme.gov.in/schemes/avyay-napsc-hssc
"Awareness Programme on Child/Human Trafficking, Family Planning, Legal Awareness, Health etc.",https://www.myscheme.gov.in/schemes/apchtfplahe
Ayurswasthya Yojana: AYUSH and Public Health,https://www.myscheme.gov.in/schemes/asyaph
Ayurswasthya Yojana: AYUSH for Sports Medicine,https://www.myscheme.gov.in/schemes/asyasm
Ayurswasthya Yojana: Up-gradation of Facilities to Centre of Excellence (CoE),https://www.myscheme.gov.in/schemes/asycoe
AYUSH Health and Wellness Centre - Ayushman Bharat Yojana,https://www.myscheme.gov.in/schemes/ahwc
Ayushman Bharat - Pradhan Mantri Jan Arogya Yojana,https://www.myscheme.gov.in/schemes/ab-pmjay
Bal Sakha Yojana,https://www.myscheme.gov.in/schemes/bsy
Bal Shakti Yojana,https://www.myscheme.gov.in/schemes/bsymp
Bal Swasthya Karyakram - Uttarakhand,https://www.myscheme.gov.in/schemes/chpuk
Bihar Shatabdi Asangathit Karyakshetra Kamagaar Evan Shilpakar Samajik Suraksha Yojana: Accidental Death,https://www.myscheme.gov.in/schemes/bsakad
Bihar Shatabdi Asangathit Karyakshetra Kamagaar Evan Shilpakar Samajik Suraksha Yojana: Accidental Injuries,https://www.myscheme.gov.in/schemes/bsakai
Bihar Shatabdi Asangathit Karyakshetra Kamagaar Evan Shilpakar Samajik Suraksha Yojana: Medical Assistance for Incurable Diseases,https://www.myscheme.gov.in/schemes/bsakmaid
Bihar Shatabdi Asangathit Karyakshetra Kamagaar Evan Shilpakar Samajik Suraksha Yojana: Permanent Partial Disability,https://www.myscheme.gov.in/schemes/bsakppd
Bihar Shatabdi Asangathit Karyakshetra Kamagaar Evan Shilpakar Samajik Suraksha Yojana: Total Permanent Disability,https://www.myscheme.gov.in/schemes/bsaktpd
Biju Swasthya Kalyan Yojana,https://www.myscheme.gov.in/schemes/bsky-chcsgh
Cancer Day Care Centre - Uttarakhand,https://www.myscheme.gov.in/schemes/cdccuk
Cancer Suraksha Scheme,https://www.myscheme.gov.in/schemes/css
Chief Minister Arogya Arunachal Yojana,https://www.myscheme.gov.in/schemes/cmaay
Chief Minister's Comprehensive Health Insurance Scheme,https://www.myscheme.gov.in/schemes/cmchis
Chief Minister’s Free Cancer Chemotherapy Scheme,https://www.myscheme.gov.in/schemes/cmfccs
Chief Minister’s Free Diagnostic Services,https://www.myscheme.gov.in/schemes/cmfds
Chief Minister’s Health Insurance Scheme - Nagaland,https://www.myscheme.gov.in/schemes/cmhisn
Chikitsa Pratipoorti Yojana,https://www.myscheme.gov.in/schemes/cpy
Chikitsa Sahayata Yojana,https://www.myscheme.gov.in/schemes/csy
Children With Special Needs Under Goa Sarva Shiksha Abhivan,https://www.myscheme.gov.in/schemes/cwsn
Compensation for Human Death or Injury Caused by Wild Animals,https://www.myscheme.gov.in/schemes/chdicbwa
Compensation for Livestock Loss Caused by Wild Animals,https://www.myscheme.gov.in/schemes/cfllcbwa
Dai Didi Mobile Clinic Scheme,https://www.myscheme.gov.in/schemes/ddmcs
Day Care - cum - Recreation Centre and Physiotherapy Unit,https://www.myscheme.gov.in/schemes/dccrcpu-giapsca
Deen Dayal Swasthya Seva Yojana,https://www.myscheme.gov.in/schemes/ddssy
Deen Dayal Upadhyaya Antyodaya Parivar Suraksha Yojana (DAYALU),https://www.myscheme.gov.in/schemes/dayalu
Deendayal Antyodaya Upchar Yojana,https://www.myscheme.gov.in/schemes/ddauy
Delhi Arogya Kosh,https://www.myscheme.gov.in/schemes/dak
Delhi Arogya Nidhi,https://www.myscheme.gov.in/schemes/dan
Dental Care Scheme- Haryana Labour Welfare Board,https://www.myscheme.gov.in/schemes/dcs-hlwb
"Denture, Spectacles & Hearing Aid Scheme (P.B.O.C.W.W.B)",https://www.myscheme.gov.in/schemes/dshaspbocwwb
Dhanvantari Arogya Rath Yojana (GBOCWWB),https://www.myscheme.gov.in/schemes/darygbocwwb
Disability Pension (HPBOCWWB),https://www.myscheme.gov.in/schemes/dphpbocwwb
Disability Pension and Ex-Gratia (K.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/dpaexgkbocwwb
Distress Relief Fund For The Differently Abled (Medical Treatment),https://www.myscheme.gov.in/schemes/drfdamt
Distribution of Female Menstrual Hygiene Kit for the Construction Workers,https://www.myscheme.gov.in/schemes/dfmkftcw
District Central Cooperative Banks and through its Branches: For Maternity Loan through Self Help Groups,https://www.myscheme.gov.in/schemes/dccbfml
Divyangjan Scholarship Scheme,https://www.myscheme.gov.in/schemes/dssmp
Doodh Sanjeevani Yojana,https://www.myscheme.gov.in/schemes/dsy-g
Doodh Sanjivani Scheme,https://www.myscheme.gov.in/schemes/dssg
Dr. Ambedkar Medical Aid Scheme (Revised – 2009),https://www.myscheme.gov.in/schemes/amas-haryana
Dulari Scheme,https://www.myscheme.gov.in/schemes/ds-aandn
Durghatana Mein Chikitsa Sahaayata Yojana,https://www.myscheme.gov.in/schemes/dmcsy
Employee Health Scheme,https://www.myscheme.gov.in/schemes/ehsap
Family Planning Indemnity Scheme,https://www.myscheme.gov.in/schemes/fpis
Financial Assistance for ANM/GNM/Technical Courses,https://www.myscheme.gov.in/schemes/faanmgnmtc
Financial Assistance for Medical (JKBOCWWB),https://www.myscheme.gov.in/schemes/fafmjkbocwwb
Financial Assistance for Medical Treatment of Journalists,https://www.myscheme.gov.in/schemes/famtj
Financial Assistance for Miscarriage for the Construction Workers,https://www.myscheme.gov.in/schemes/famcw
Financial Assistance For Procuring Mobility Equipment To Disabled Ex-Servicemen (All Ranks),https://www.myscheme.gov.in/schemes/affdf
"Financial Assistance for the Treatment of Blind, Disabled, Deaf, Dumb, or Mentally Challenged Ex-Servicemen and their Dependents (Wife and Children)",https://www.myscheme.gov.in/schemes/faafbdmmresf
Financial Assistance for Treatment of Chronic Diseases (HBOCWWB),https://www.myscheme.gov.in/schemes/fatcdhbocwwb
Financial Assistance Scheme for Dependents of Deceased Journalists and Litterateurs - Rajasthan,https://www.myscheme.gov.in/schemes/fasfjd
Financial Assistance Scheme for Journalists and Litterateurs - Rajasthan,https://www.myscheme.gov.in/schemes/fasfj
Financial Assistance to Old Age Pensioner Suffering From TB/ Cancer,https://www.myscheme.gov.in/schemes/faoapstbc
Financial Assistance to Poor Scheduled Caste People Suffering From Prolonged Diseases,https://www.myscheme.gov.in/schemes/fapscpspi
Financial Grants In Aid To SC/ST Patients Suffering From Cancer And Other Malignant Diseases,https://www.myscheme.gov.in/schemes/grants-in-aid-to-scst-patients
Financial Incentives To Mothers Who Deliver A Girl Child (Mamta),https://www.myscheme.gov.in/schemes/fimdgc
Free Blood to Patients - Uttarakhand,https://www.myscheme.gov.in/schemes/fbpuk
Free Distribution of Rice to Differently Abled Persons,https://www.myscheme.gov.in/schemes/fdrdap
Free Medical Assistance (Gujarat),https://www.myscheme.gov.in/schemes/fmaguj
Free Medical Card for Media Persons,https://www.myscheme.gov.in/schemes/fmcmp
Full Medical Checkup Assistance Scheme- Gujarat Labour Welfare Board,https://www.myscheme.gov.in/schemes/sfmcas-glwb
Fund of Funds for Startups,https://www.myscheme.gov.in/schemes/ffs
Funeral Assistance Scheme (Madhya Pradesh),https://www.myscheme.gov.in/schemes/fasmp
Funeral Support Scheme (HPBOCWWB),https://www.myscheme.gov.in/schemes/fsphpbocwwb
Gambhir Bimari Sahayata Yojana,https://www.myscheme.gov.in/schemes/gbsy
General Surgery Scheme (P.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/gsspbocwwb
Girl Students Health & Hygiene Scheme,https://www.myscheme.gov.in/schemes/gshhs
"Goa (Technical/ Vocational Training To Sex Workers And Sexually Abused Women) Scheme, 2013 (PRABHAT)",https://www.myscheme.gov.in/schemes/gtvtswsawwws
Goa Mediclaim Scheme,https://www.myscheme.gov.in/schemes/gms
Grant of Financial Assistance to Poor Scheduled Caste Pregnant & Lactating Women,https://www.myscheme.gov.in/schemes/gfapscplw
Grant-in-aid (TB),https://www.myscheme.gov.in/schemes/giatb
Grants In Aid To SC/ST Patients Suffering From Cancer And Other Malignant Diseases,https://www.myscheme.gov.in/schemes/gascstpsfcad
Grants To Patients Suffering From Tuberculosis/Cancer And Other Major Diseases,https://www.myscheme.gov.in/schemes/gpstbcomd
Health Benefits for Pregnant Mothers and Newborns through Supraja-AYUSH,https://www.myscheme.gov.in/schemes/shbpmna
Health Check-up (A.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/hc-uabocwwb
Healthy Lifestyle for School Children through Ayurvidya-AYUSH,https://www.myscheme.gov.in/schemes/ahlfscty
Hemoglobinopathy - Uttarakhand,https://www.myscheme.gov.in/schemes/huk
Hita-dhikaari Ke Samanye Athava Durghatana Me Mrityu Ya Ghayal Hone Ki Dasha Me Sahayata Yojana,https://www.myscheme.gov.in/schemes/hksadmmyghkdms
Home for Mentally Challenged Children,https://www.myscheme.gov.in/schemes/hmcc
Home for Visually Challenged Person,https://www.myscheme.gov.in/schemes/hvcp
Hospitalisation Relief Scheme,https://www.myscheme.gov.in/schemes/hrs
Immunization Programme - Uttarakhand,https://www.myscheme.gov.in/schemes/ipuk
Incentive Scheme for Establishment of New Super Specialty Hospital in Private Sector,https://www.myscheme.gov.in/schemes/isensshps
Indian Community Welfare Fund,https://www.myscheme.gov.in/schemes/icwf
Indira Gandhi National Disability Pension Scheme (Jammu and Kashmir),https://www.myscheme.gov.in/schemes/igndpsjak
Integrated Child Development Services Scheme,https://www.myscheme.gov.in/schemes/icdss
Integrated Child Development Services: Chandigarh,https://www.myscheme.gov.in/schemes/icds-chandigarh
Integrated Toll Free 104 Helpline,https://www.myscheme.gov.in/schemes/itfh
Janani Bal Suraksha Yojana,https://www.myscheme.gov.in/schemes/jbsyb
Janani Sahayogi Yojana,https://www.myscheme.gov.in/schemes/jsymp
Janani Shishu Suraksha Karyakram,https://www.myscheme.gov.in/schemes/jssk
Janani Shishu Suraksha Karyakram Madhya Pradesh,https://www.myscheme.gov.in/schemes/jsskmp
Janani Suraksha Yojana (JSY),https://www.myscheme.gov.in/schemes/jsy1
Journalist's Medical Welfare Scheme - Assam,https://www.myscheme.gov.in/schemes/jmws-assam
Kalakar Kritadnyata Nidhi: Medical Treatment,https://www.myscheme.gov.in/schemes/kkn-mt
KCR Nutrition Kit,https://www.myscheme.gov.in/schemes/kcr-nutrition-kit
Khushi Scheme,https://www.myscheme.gov.in/schemes/ks
Khushiyon Ki Sawari Sewa - Uttarakhand,https://www.myscheme.gov.in/schemes/kkssuk
Kishor Swasthya Paramarsh Clinic - Uttarakhand,https://www.myscheme.gov.in/schemes/kspc
Kishori Balika Yojana (Madhya Pradesh),https://www.myscheme.gov.in/schemes/sfagmp
Kishori Balika Yojana- Uttarakhand,https://www.myscheme.gov.in/schemes/kbyuk
Kumar Rajratna Bhimrao Ambedkar Medical Assistance Scheme,https://www.myscheme.gov.in/schemes/krbamas
Madhya Pradesh Kalakar Evam Sahityakar Kalyan Kosh Niyam- Serious Illness / Accident / Calamity Assistance,https://www.myscheme.gov.in/schemes/mpkskkn-diancal
Mahatma Jyotirao Phule Jan Arogya Yojana,https://www.myscheme.gov.in/schemes/mjpjay
Mamta Taruni Abhiyan,https://www.myscheme.gov.in/schemes/mta
Maternity Assistance for the Construction Workers,https://www.myscheme.gov.in/schemes/mafcw
Maternity Assistance Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/mat-pbaocwwb
Maternity Benefit,https://www.myscheme.gov.in/schemes/mbwb
Maternity Benefit (O.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/mbobocwwb
Maternity Benefit For Female Workers- JKBOCWWB,https://www.myscheme.gov.in/schemes/mbffwjkbocwwb
Maternity Benefit for Women Beneficiaries,https://www.myscheme.gov.in/schemes/mbfwb
Maternity Benefit Scheme (APB&OCWWB),https://www.myscheme.gov.in/schemes/mbsapbandocwwb
