scheme_name,scheme_url
Maternity Benefit Scheme (P.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/mbspbocwwb
Maternity Benefit/Delivery Assistance (K.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/mbdakbocwwb
Maternity Benefits Scheme (BBOCWWB),https://www.myscheme.gov.in/schemes/mbsbbocwwb
Matrutva Prasuvidha Yojana,https://www.myscheme.gov.in/schemes/mpy
Medical Aid Scheme (Ayushman Bharat Scheme 'Niramaya') (MPBOCWWB),https://www.myscheme.gov.in/schemes/masabsn
Medical Assistance (A.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/ma-abocwwb
Medical Assistance (ANBOCWWB),https://www.myscheme.gov.in/schemes/maanbocwwb
Medical Assistance (APB&OCWWB),https://www.myscheme.gov.in/schemes/maapbandocwwb
Medical Assistance (GBOCWWB),https://www.myscheme.gov.in/schemes/ma-gbocwwb
Medical Assistance (Karmika Arogya Bhagya) (K.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/makabbocwwb
Medical Assistance (MBOCWWB),https://www.myscheme.gov.in/schemes/mambocwwb
Medical Assistance (NBOCWWB),https://www.myscheme.gov.in/schemes/manbocwwb
Medical Assistance and Wage Loss for the Construction Workers,https://www.myscheme.gov.in/schemes/mawlftcw
Medical Assistance for the Construction Worker,https://www.myscheme.gov.in/schemes/maftcwsbw
Medical Assistance for the Construction Workers,https://www.myscheme.gov.in/schemes/maftcw
Medical Assistance for the Treatment of Critical Illness,https://www.myscheme.gov.in/schemes/matci
Medical Assistance Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/mas-pbaocwwb
Medical Assistance to Beneficiaries (HPBOCWWB),https://www.myscheme.gov.in/schemes/matbhpbocwwb
Medical Check-Up facility (UKBOCWWB),https://www.myscheme.gov.in/schemes/mcuf
Medical Expenses for Treatment of Major Ailments (O.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/metfmaiso
Medical Expenses for Treatment of Major Ailments of a Beneficiary,https://www.myscheme.gov.in/schemes/metmab
Medical Expenses-Treatment for Major Ailments Including Surgery,https://www.myscheme.gov.in/schemes/metfmaiswb
Medical Termination of Pregnancy Scheme (PULWS),https://www.myscheme.gov.in/schemes/mtp-pulws
Mentally Retarded Children Benefit Scheme (HPBOCWWB),https://www.myscheme.gov.in/schemes/mrcbshpbocwwb
Mentally Retarded Children Benefit Scheme (P.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/mrcbspbocwwb
Minimata Mahtari Jatan Yojana,https://www.myscheme.gov.in/schemes/bpsy
Miscarriage Benefit,https://www.myscheme.gov.in/schemes/mbbwwb
Mobile Lab Scheme (P.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/mlsp
Motor Vehicle Driver-Conductor Welfare Scheme- Medical Assistance,https://www.myscheme.gov.in/schemes/mvdcws-mda
Motor Vehicle Driver-Conductor Welfare Scheme- Pradhanmantri Suraksha Bima Yojana,https://www.myscheme.gov.in/schemes/mvdcws-pmsby
Mukhmantri Sehat Bima Yojana,https://www.myscheme.gov.in/schemes/mmsby
Mukhya Mantri Himachal Health Care Scheme-HIMCARE,https://www.myscheme.gov.in/schemes/himcare
Mukhya Mantri Sahara Yojana,https://www.myscheme.gov.in/schemes/mmsy
Mukhyamantri Aanchal Amrit Yojana,https://www.myscheme.gov.in/schemes/maayu
Mukhyamantri Abua Swasthya Suraksha Yojana,https://www.myscheme.gov.in/schemes/massy
Mukhyamantri Amrutum Yojana,https://www.myscheme.gov.in/schemes/ma
Mukhyamantri Anusuchit Janjati Gram Vikas Yojana,https://www.myscheme.gov.in/schemes/majgvy
Mukhyamantri Ayushman Aarogya Yojana,https://www.myscheme.gov.in/schemes/maayr
Mukhyamantri Bal Hridaya Upchar Yojana,https://www.myscheme.gov.in/schemes/mbhuy
Mukhyamantri Bal Poshan Yojana,https://www.myscheme.gov.in/schemes/mbpyu
Mukhyamantri Chiranjeevi Swasthya Beema Yojana,https://www.myscheme.gov.in/schemes/mcsby
Mukhyamantri Kishori Swasthya Yojna,https://www.myscheme.gov.in/schemes/mksybs
Mukhyamantri Mahalakshmi Kit Yojana,https://www.myscheme.gov.in/schemes/mmkyu
Mukhyamantri Mahila Poshan Yojana,https://www.myscheme.gov.in/schemes/mmpyu
Mukhyamantri Matrupushti Uphar,https://www.myscheme.gov.in/schemes/mmus
Mukhyamantri Matrushakti Yojana,https://www.myscheme.gov.in/schemes/mmyg
Mukhyamantri Nidan Yojana,https://www.myscheme.gov.in/schemes/mny-g
Mukhyamantri Nirmaan Shramik Dirghayu Sahayata Yojana,https://www.myscheme.gov.in/schemes/mnsdsy
Mukhyamantri Sampoorna Pushti Yojana: Adolescent Girls Nutrition,https://www.myscheme.gov.in/schemes/samproonapushtiagn
Mukhyamantri Sampoorna Pushti Yojana: Maternal Nutrition,https://www.myscheme.gov.in/schemes/maternalnutritionuk
Mukhyamantri Sampoorna Pushti Yojana: Nutrition for Severely Underweight and Moderately Acute Malnourished Children (3 years - 6 years),https://www.myscheme.gov.in/schemes/mspynsuwmamc3y6y
Mukhyamantri Sampoorna Pushti Yojana: Nutrition for Severely Underweight and Moderately Acute Malnourished Children (6 months - 3 years),https://www.myscheme.gov.in/schemes/nutritionsuwandmamod
Mukhyamantri Sampoorna Pushti Yojana: Purna Aahaara for Children (6 months - 5 years),https://www.myscheme.gov.in/schemes/purnaaaharaod
Mukhyamantri Swasthya Sahayata Yojana Jharkhand,https://www.myscheme.gov.in/schemes/mmssyj
NAMO Shree Scheme,https://www.myscheme.gov.in/schemes/nss-g
"National Action for Mechanised Sanitation Ecosystem (NAMASTE) - ""Emergency Response Sanitation Unit (ERSU) Formation and Functionalisation""",https://www.myscheme.gov.in/schemes/namaste-ersufaf
National AIDS Control Programme - Uttarakhand,https://www.myscheme.gov.in/schemes/naidscp
National Livestock Mission: Establishment of State Semen Bank,https://www.myscheme.gov.in/schemes/essb
National Youth Award,https://www.myscheme.gov.in/schemes/nya
Nikshay Poshan Yojana,https://www.myscheme.gov.in/schemes/nikshay
Niramaya Health Insurance Scheme,https://www.myscheme.gov.in/schemes/nhis
Niramaya Scheme,https://www.myscheme.gov.in/schemes/ns
Nirmaan Kamgar Mrtyu Va Divyangta Sahayta Yojana,https://www.myscheme.gov.in/schemes/nkmds
Nirmaan Shramik Mrtyu Evan Divyaang Sahaayata Yojana,https://www.myscheme.gov.in/schemes/nsmedsy
Nirman Shramik Jeevan va Bhavishya Suraksha Yojana,https://www.myscheme.gov.in/schemes/nsjbsy
Nishulk Swasthya Jaanch Yojana - Uttarakhand,https://www.myscheme.gov.in/schemes/nsjy
Odisha State Treatment Fund,https://www.myscheme.gov.in/schemes/ostf
Old Age Homes - Tamil Nadu,https://www.myscheme.gov.in/schemes/oahtn
Pada Pushti Karyakram,https://www.myscheme.gov.in/schemes/ppk
Payment of Death Benefit ( HPBOCWWB),https://www.myscheme.gov.in/schemes/podbhpbocwwb
Pension Scheme for Cancer Patients,https://www.myscheme.gov.in/schemes/pscp
Pension Scheme for Grade II Deformed Leprosy Patients,https://www.myscheme.gov.in/schemes/psfgdlp
PM Janjati Adivasi Nyaya Maha Abhiyan (PM JANMAN),https://www.myscheme.gov.in/schemes/pm-janman
PM POSHAN - Prime Minister's Overarching Scheme For Holistic Nourishment,https://www.myscheme.gov.in/schemes/pm-poshan
PM-Special Training of Geriatric Caregivers,https://www.myscheme.gov.in/schemes/pmstgc
Poshan Sudha,https://www.myscheme.gov.in/schemes/psgg
Pradhan Mantri Bhartiya Janaushadhi Pariyojana,https://www.myscheme.gov.in/schemes/pmbjp
Pradhan Mantri Garib Kalyan Package : Insurance Scheme For Health Workers Fighting COVID-19,https://www.myscheme.gov.in/schemes/pmgkp
Pradhan Mantri Matru Vandana Yojana,https://www.myscheme.gov.in/schemes/pmmvy
Pradhan Mantri Surakshit Matritva Abhiyan,https://www.myscheme.gov.in/schemes/pmsma
Procedure for Making Medical Certificate (for Certifying Disability),https://www.myscheme.gov.in/schemes/pmmc
Promotion of Institutional Delivery,https://www.myscheme.gov.in/schemes/piduk
PURNA Scheme,https://www.myscheme.gov.in/schemes/psg
Rajasthan Chief Minister's Relief Fund - Medical Help,https://www.myscheme.gov.in/schemes/rcmrf-mh
Rastriya Arogya Nidhi - Health Minister’s Cancer Patient Fund,https://www.myscheme.gov.in/schemes/hmcpf
Rehabilitation Allowance To Lepers,https://www.myscheme.gov.in/schemes/ral
Rehabilitation Treatment For The Disabled,https://www.myscheme.gov.in/schemes/rtfd
Reimbursement of Expenditure for Occupational Diseases (P.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/reodpbocwwb
RMEWF-Financial Assistance For Medical Treatment Of Ex-Servicemen,https://www.myscheme.gov.in/schemes/rmewf
Rules Related to Madhya Pradesh State Disease Assistance Fund,https://www.myscheme.gov.in/schemes/aflbplsdrf
Rural Sports and Health Promotion Scheme,https://www.myscheme.gov.in/schemes/rsahps
Safai Karmakar Bahay Rogi Chikitsa Sahayata Yojana,https://www.myscheme.gov.in/schemes/skbrcsy
Safai Karmakar Gambhir Bimari Chikitsa Sahayata Yojana,https://www.myscheme.gov.in/schemes/skgbcsy
Safai Karmakar Prasuti Sahayata Yojana,https://www.myscheme.gov.in/schemes/skpsy
Sanitary Napkin Distribution - Uttarakhand,https://www.myscheme.gov.in/schemes/snduk
Sanitary Napkin Scheme,https://www.myscheme.gov.in/schemes/snsu
Sanitary Napkin Scheme (UKBOCWWB),https://www.myscheme.gov.in/schemes/snsukbocwwb
Savitribai Phule Kishori Samriddhi Yojana,https://www.myscheme.gov.in/schemes/spksy
Scheme for Acquisition of Electro-Medical and Other Equipment (PIPDIC),https://www.myscheme.gov.in/schemes/saemoe-pipdic
Scheme For Adolescent Girls,https://www.myscheme.gov.in/schemes/sag
Scheme for Containing Population Decline of Small Minority Communities,https://www.myscheme.gov.in/schemes/jiyo-parsi
Scheme for Hospitals / Nursing Homes (PIPDIC),https://www.myscheme.gov.in/schemes/shnh-pipdic
Scheme for Providing Counseling to the Trainees of Government Industrial Training Institutes at Directorate of Skill Development & Entrepreneurship,https://www.myscheme.gov.in/schemes/spctgitidsde
Scheme to Provide Relief in Case of Death or Disability of Registered Building Workers,https://www.myscheme.gov.in/schemes/sprcddrbw
Silicosis (Bimari) Se Pidit Shramiko Ke Liye Aarthik Evam Punarvas Sahayata Yojana,https://www.myscheme.gov.in/schemes/sspsl
Silicosis Financial Assistance Scheme,https://www.myscheme.gov.in/schemes/sfas
Silicosis Pidit Hita-dhikariyon Hetu Sahayata Yojana,https://www.myscheme.gov.in/schemes/sphhsy
Sishu Saathi,https://www.myscheme.gov.in/schemes/wbsishusathi
Sneha Sparsha,https://www.myscheme.gov.in/schemes/ss-a
Sparsh Abhiyan: Surgery to Prevent Disability of Poor and Destitute Disabled People of Madhya Pradesh,https://www.myscheme.gov.in/schemes/sa-spdpddpmp
Special Health Scheme for Primitive Tribes,https://www.myscheme.gov.in/schemes/shspt
Special Livestock Insurance Scheme,https://www.myscheme.gov.in/schemes/slisc
Specialized Treatment & Medical Assistance Scheme (PBAOCWWB),https://www.myscheme.gov.in/schemes/stmas-pbaocwwb
Sruthitharangam ( Cochlear Implantation Scheme ),https://www.myscheme.gov.in/schemes/scis
State Government Health Scheme (Golden Card),https://www.myscheme.gov.in/schemes/sghs
Su-Swastha Yojana,https://www.myscheme.gov.in/schemes/su-swastha-yojana
Support for Marginalized Individuals for Livelihood and Enterprise (SMILE): Composite Medical Health for Transgender Persons,https://www.myscheme.gov.in/schemes/cmhtp-crwtp-smile
Surakshit Matritva Aashwasan Yojana,https://www.myscheme.gov.in/schemes/suman
Swachh Bharat Mission (Grameen) Phase II,https://www.myscheme.gov.in/schemes/sbm-g-ii
Swachh Bharat Mission – Grameen PHASE I,https://www.myscheme.gov.in/schemes/sbm-g-i
Swachh Bharat Mission – Urban 2.0,https://www.myscheme.gov.in/schemes/sbm-u
Thalolam Scheme,https://www.myscheme.gov.in/schemes/ts-kerala
Theka Shramik Evan Hamaal Shramik Baahy Rogi Chikitsa Sahaayata Yojana,https://www.myscheme.gov.in/schemes/tshsbr
"Theka Shramik, Gharelu Mahila Kamgar Evan Hamal Shramik Prasuti Sahayta Yojana",https://www.myscheme.gov.in/schemes/gmkhsps
Total Health Check-up Scheme (GBOCWWB),https://www.myscheme.gov.in/schemes/thcsgbocwwb
Tripura Journalist Health Insurance Scheme,https://www.myscheme.gov.in/schemes/tjhis
Udita Yojana,https://www.myscheme.gov.in/schemes/uy
Urban Health Kiosk Scheme (P.B.O.C.W.W.B),https://www.myscheme.gov.in/schemes/uhkspbocwwb
Vahan Aksmat Sahay Scheme,https://www.myscheme.gov.in/schemes/vass
Vandan Matru Yojana,https://www.myscheme.gov.in/schemes/vmyg
Weekly Iron Folic Acid Tablets Free Distribution - Uttarakhand,https://www.myscheme.gov.in/schemes/wifatfd
West Bengal Transport Workers’ Social Security Scheme: Assistance for Purchase of Spectacles,https://www.myscheme.gov.in/schemes/wbtwsaps
West Bengal Transport Workers’ Social Security Scheme: Assistance on Death and Permanent Disablement,https://www.myscheme.gov.in/schemes/wbtwssadpd
West Bengal Transport Workers’ Social Security Scheme: Assistance on Hospitalization,https://www.myscheme.gov.in/schemes/wbtwssah
West Bengal Transport Workers’ Social Security Scheme: Maternity Benefit,https://www.myscheme.gov.in/schemes/wbtwsmb
West Bengal Transport Workers’ Social Security Scheme: Medical Benefit for Major Ailments,https://www.myscheme.gov.in/schemes/wbtwsmbma
Workers In Case Of Permanent Disablement-JKBOCWWB,https://www.myscheme.gov.in/schemes/wicopdjkbocwwb
Yoga Wellness Center,https://www.myscheme.gov.in/schemes/ywcuk
"“Family Counseling"" under Grant-in-Aid to Pondicherry State Social Welfare Board",https://www.myscheme.gov.in/schemes/fc-giapswb
"“Home for the Aged"" under Grant-in-Aid to Pondicherry Society for the Care of the Aged (PONCARE)",https://www.myscheme.gov.in/schemes/hfta-giapsca
"“Medical Camps (Allopathy and Indian systems of Medicine)"" under Grant-in-Aid to Pondicherry Society for the Care of the Aged (PONCARE)",https://www.myscheme.gov.in/schemes/mcacism-giapsca
